STATION,STATION_CODE,DATA_SOURCE,SITE_TYPE,OWNER,FIRE_CENTRE,FIRE_ZONE,LATITUDE,LONGITUDE,ELEVATION,or_site_id,site_id,client_id,system_id
GRAHAM,124,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Fort St. John Zone,56.4346,-122.4576,759,NA,NA,NA,NA
GRAND FORKS,392,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Southeast Fire Centre,Boundary Zone,49.0307,-118.4156,630,NA,NA,NA,NA
GRASSY PLAINS HUB,161,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Northwest Fire Centre,Nadina Zone (Lakes),53.9454,-125.8761,938,NA,NA,NA,NA
GREENSTONE HUB,321,Auto-Caller,Hub Station,BC Wildfire Service,Kamloops Fire Centre,Kamloops Zone (Kamloops),50.6112,-120.6415,1780,NA,NA,NA,NA
GRIZZLY EXT,1332,Auto-Caller,External,BC Wildfire Service,Kamloops Fire Centre,Penticton Zone,49.27,-119.2203,1534,NA,NA,NA,NA
GWYNETH LAKE,309,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Kamloops Fire Centre,Lillooet Zone,50.7963,-122.8805,1191,NA,NA,NA,NA
HAGENSBORG 2,904,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Coastal Fire Centre,North Island Mid Coast Zone (Mid Coast),52.3873,-126.5897,47,NA,NA,NA,NA
HAIG CAMP,67,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Coastal Fire Centre,Fraser Zone,49.3806,-121.5259,42,NA,NA,NA,NA
HAINES JUNCTION YFS,964,Auto-Caller,Weather Station - GOES,Yukon Forest Service,Northwest Fire Centre,Cassiar Zone,60.773,-137.5762,610,NA,NA,NA,NA
HARBOUR LAKE,250,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Kamloops Fire Centre,Kamloops Zone (Kamloops),51.5227,-119.1133,1516,NA,NA,NA,NA
HELMUT,118,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Fort Nelson Zone,59.4211,-120.7889,588,NA,NA,NA,NA
HIXON,187,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Prince George Fire Centre,Prince George Zone,53.4114,-122.5961,640,NA,NA,NA,NA
HOLY CROSS 2,654,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Prince George Fire Centre,VanJam Zone (Vanderhoof),53.9362,-124.7765,961,NA,NA,NA,NA
HOMATHKO,1349,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Coastal Fire Centre,Sunshine Coast Zone,51.1019,-124.9502,1481,NA,NA,NA,NA
HONNA,93,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Coastal Fire Centre,Fraser Zone,53.2532,-132.1156,21,443,173.181.139.76:48053,f123a2e6-fdcf-460a-bfd1-409f859bb62d,6
HORSEFLY,230,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Cariboo Fire Centre,Central Cariboo Zone (Horsefly),52.3278,-121.3983,701,NA,NA,NA,NA
HOUSTON,162,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Northwest Fire Centre,Nadina Zone (Morice),54.3939,-126.6175,619,NA,NA,NA,NA
HUDSON HOPE,132,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Prince George Fire Centre,Dawson Creek Zone,56.0347,-121.9903,697,NA,NA,NA,NA
IDABEL LAKE 3,876,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Kamloops Fire Centre,Penticton Zone,49.7672,-119.1241,1246,NA,NA,NA,NA
INGENIKA POINT,145,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Mackenzie Zone,57.0194,-125.1804,680,NA,NA,NA,NA
INKANEEP 2 EXT,2170,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Kamloops Fire Centre,Penticton Zone,49.1167,-119.3,1384,NA,NA,NA,NA
IRON CREEK YFS,965,Auto-Caller,Weather Station - GOES,Yukon Forest Service,Northwest Fire Centre,Cassiar Zone,60.0069,-127.9276,674,NA,NA,NA,NA
ISKUT,112,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Northwest Fire Centre,Cassiar Zone,57.8617,-130.0181,857,NA,NA,NA,NA
JERRY,190,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Prince George Fire Centre,Prince George Zone,53.5264,-122.1064,979,NA,NA,NA,NA
JOHNSON LAKE,419,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Southeast Fire Centre,Invermere Zone,49.9444,-115.7583,853,NA,NA,NA,NA
KASIKS PNG,4332,Auto-Caller,External,BC Wildfire Service,Northwest Fire Centre,Skeena Zone (Kalum),54.3233,-129.3252,10,NA,NA,NA,NA
KETCHIKA,444,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Fort Nelson Zone,58.727,-127.125,687,NA,NA,NA,NA
KETTLE 2,388,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Kamloops Fire Centre,Vernon Zone (Vernon),49.96,-118.626,1389,NA,NA,NA,NA
KIMPTON SF,1163,Non-Reporting,Store Forward,BC Wildfire Service,Southeast Fire Centre,Invermere Zone,50.5708,-115.8542,2371,NA,NA,NA,NA
KISPIOX HUB,428,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Northwest Fire Centre,Bulkley Zone (Kispiox),55.4343,-127.6487,328,NA,NA,NA,NA
KITPARK,106,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Northwest Fire Centre,Skeena Zone (Kalum),54.1696,-128.5759,55,NA,NA,NA,NA
KLINAKLINI,1348,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Coastal Fire Centre,North Island Mid Coast Zone (Port McNeill),51.38,-125.7695,1532,NA,NA,NA,NA
KLUSKUS,166,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,VanJam Zone (Vanderhoof),53.383,-124.5121,1125,NA,NA,NA,NA
KNIFE,225,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Cariboo Fire Centre,Central Cariboo Zone (Williams Lake),52.0497,-121.8738,821,NA,NA,NA,NA
KOMIE,4232,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Fort Nelson Zone,59.3394,-122.0718,704,NA,NA,NA,NA
KOOCANUSA,1075,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Southeast Fire Centre,Cranbrook Zone,49.0469,-115.2253,804,NA,NA,NA,NA
LARCH HILLS WEST,1323,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Kamloops Fire Centre,Vernon Zone (Vernon),50.6906,-119.1761,904,NA,NA,NA,NA
LAVINA SF,502,Non-Reporting,Store Forward,BC Wildfire Service,Southeast Fire Centre,Kootenay Lake Zone,50.2533,-116.8967,2259,NA,NA,NA,NA
LEIGHTON LAKE,307,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Kamloops Fire Centre,Kamloops Zone (Kamloops),50.6153,-120.8362,1153,NA,NA,NA,NA
LEMORAY,140,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Dawson Creek Zone,55.525,-122.5172,747,NA,NA,NA,NA
LEO CREEK,171,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,VanJam Zone (Fort St. James),55.0817,-125.4773,909,NA,NA,NA,NA
LIKELY RS,255,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Cariboo Fire Centre,Central Cariboo Zone (Horsefly),52.615,-121.5133,1046,NA,NA,NA,NA
LILLOOET,280,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Kamloops Fire Centre,Lillooet Zone,50.672,-121.8882,408,NA,NA,NA,NA
LITTLE CHOPAKA,3810,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Kamloops Fire Centre,Penticton Zone,49.0251,-119.6909,461,NA,NA,NA,NA
LONE BUTTE,218,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Cariboo Fire Centre,100 Mile House Zone,51.507,-121.162,1158,NA,NA,NA,NA
LOVELL COVE,163,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,VanJam Zone (Fort St. James),55.6881,-126.0525,981,NA,NA,NA,NA
LOWER BEAVER,1264,Auto-Caller,Weather Station - GOES,Parks Canada,Southeast Fire Centre,Columbia Zone,51.4149,-117.4741,835,NA,NA,NA,NA
LOWER CAIN,1350,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Coastal Fire Centre,North Island Mid Coast Zone (Port McNeill),50.2258,-126.3563,1295,NA,NA,NA,NA
MABEL LAKE 2,362,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Kamloops Fire Centre,Vernon Zone (Vernon),50.3514,-118.7735,562,NA,NA,NA,NA
MACHMELL,101,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Coastal Fire Centre,North Island Mid Coast Zone (Mid Coast),51.5931,-126.4508,344,NA,NA,NA,NA
MACHMELL KLINIKLINI,1276,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Coastal Fire Centre,North Island Mid Coast Zone (Mid Coast),51.6556,-126.1407,1609,NA,NA,NA,NA
MACKENZIE (NC),142,Environment Canada,External,Environment Canada,Prince George Fire Centre,Mackenzie Zone,55.3,-123.1,690,NA,NA,NA,NA
MACKENZIE FS,155,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Prince George Fire Centre,Mackenzie Zone,55.2864,-123.1358,697,NA,NA,NA,NA
MANSON,141,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Mackenzie Zone,55.5798,-124.2321,1038,NA,NA,NA,NA
MARION,367,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Southeast Fire Centre,Columbia Zone,51.0422,-116.3638,1300,NA,NA,NA,NA
MARTINS GULCH (CRD),1141,Capital Regional District,External,Capital Regional District,Coastal Fire Centre,South Island Zone,48.5161,-123.7644,512,NA,NA,NA,NA
MATHEW,263,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Cariboo Fire Centre,Quesnel Zone,52.91,-120.9117,1108,NA,NA,NA,NA
MAYSON,1082,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Kamloops Fire Centre,Kamloops Zone (Kamloops),51.2112,-120.412,1311,NA,NA,NA,NA
MCBRIDE,195,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Prince George Fire Centre,Robson Valley Zone,53.2948,-120.153,714,NA,NA,NA,NA
MCBRIDE LAKE,180,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Northwest Fire Centre,Nadina Zone (Morice),54.0747,-127.3994,810,NA,NA,NA,NA
MCCUDDY,334,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Kamloops Fire Centre,Penticton Zone,49.1483,-119.415,1023,NA,NA,NA,NA
MCGREGOR 2,192,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Prince George Zone,53.9289,-120.6355,979,NA,NA,NA,NA
MCLEAN LAKE,311,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Kamloops Fire Centre,Kamloops Zone (Kamloops),50.7923,-121.3581,1123,NA,NA,NA,NA
MCLEOD LAKE,153,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Prince George Fire Centre,Prince George Zone,54.7442,-123.0187,867,NA,NA,NA,NA
MCLEOD MEADOWS,1242,Auto-Caller,Weather Station - GOES,Parks Canada,Southeast Fire Centre,Invermere Zone,50.7691,-115.9508,1132,NA,NA,NA,NA
MCNULTY EXT,1392,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Kamloops Fire Centre,Merritt Zone,49.5557,-120.1732,1595,NA,NA,NA,NA
MEADOW LAKE,236,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Cariboo Fire Centre,100 Mile House Zone,51.375,-121.7167,1070,NA,NA,NA,NA
MEAGER CREEK,1083,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Coastal Fire Centre,Pemberton Zone,50.62,-123.4101,549,NA,NA,NA,NA
MENZIES CAMP,19,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Coastal Fire Centre,North Island Mid Coast Zone (Campbell River),50.0486,-125.7887,435,NA,NA,NA,NA
MERRITT 2 HUB,1399,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Kamloops Fire Centre,Merritt Zone,50.1214,-120.7442,640,NA,NA,NA,NA
MESACHIE 2,934,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Coastal Fire Centre,South Island Zone,48.8228,-124.1371,185,NA,NA,NA,NA
MIDDLE LAKE,226,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Cariboo Fire Centre,Chilcotin Zone,51.7017,-124.875,915,NA,NA,NA,NA
MOOSE LAKE,165,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Prince George Fire Centre,VanJam Zone (Vanderhoof),53.0715,-125.4121,1094,NA,NA,NA,NA
MOUNT CAYLEY,1221,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Coastal Fire Centre,Pemberton Zone,50.0708,-123.2771,1592,NA,NA,NA,NA
MOUNT MOORE  SF,476,Non-Reporting,Store Forward,BC Wildfire Service,Kamloops Fire Centre,Penticton Zone,49.885,-118.8133,2162,NA,NA,NA,NA
MUDPIT,1176,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Kamloops Fire Centre,Kamloops Zone (Kamloops),51.3127,-119.3926,884,NA,NA,NA,NA
MUSKWA,131,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Fort Nelson Zone,57.8842,-123.6164,769,NA,NA,NA,NA
NABESHE,151,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Mackenzie Zone,56.3643,-123.3655,1103,NA,NA,NA,NA
NADINA,179,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Northwest Fire Centre,Nadina Zone (Morice),53.9425,-126.9278,954,NA,NA,NA,NA
NAHATLATCH,316,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Coastal Fire Centre,Fraser Zone,49.9018,-122.0209,551,NA,NA,NA,NA
NANCY GREENE,407,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Southeast Fire Centre,Arrow Zone,49.2545,-117.9942,1397,NA,NA,NA,NA
NASS CAMP,427,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Northwest Fire Centre,Skeena Zone (Kalum),55.2886,-128.9984,176,NA,NA,NA,NA
NATAL SF,505,Non-Reporting,Store Forward,BC Wildfire Service,Southeast Fire Centre,Cranbrook Zone,49.6314,-114.8533,2262,NA,NA,NA,NA
NAZKO,211,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Cariboo Fire Centre,Quesnel Zone,52.9575,-123.5958,910,NA,NA,NA,NA
NEL-X DL,464,Non-Reporting,Download,BC Wildfire Service,Prince George Fire Centre,Fort Nelson Zone,58.8513,-122.8351,668,NA,NA,NA,NA
NELSON FORKS,119,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Fort Nelson Zone,59.6173,-124.0985,660,NA,NA,NA,NA
NEMIAH,216,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Cariboo Fire Centre,Chilcotin Zone,51.48,-123.8183,1220,NA,NA,NA,NA
NICOLL,393,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Southeast Fire Centre,Boundary Zone,49.5267,-118.3603,866,NA,NA,NA,NA
NILKITKWA,172,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Northwest Fire Centre,Bulkley Zone,55.538,-126.5775,969,NA,NA,NA,NA
NOEL,437,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Prince George Fire Centre,Dawson Creek Zone,55.2956,-120.485,977,NA,NA,NA,NA
NORNS,408,Auto-Caller,Store Forward,BC Wildfire Service,Southeast Fire Centre,Arrow Zone,49.5025,-117.787,2423,NA,NA,NA,NA
NORTH BABINE,173,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Northwest Fire Centre,Nadina Zone (Morice),55.135,-126.2073,951,NA,NA,NA,NA
NORTH BASIN (CRD),1166,Capital Regional District,External,Capital Regional District,Coastal Fire Centre,South Island Zone,48.5722,-123.7068,180,NA,NA,NA,NA
NORTH CHILCO,159,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Prince George Fire Centre,VanJam Zone (Vanderhoof),54.1546,-123.7542,836,NA,NA,NA,NA
NORTH COWICHAN (EC),1013,Environment Canada,External,Environment Canada,Coastal Fire Centre,South Island Zone,48.8242,-123.7189,60,NA,NA,NA,NA
OCTOPUS CREEK,396,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Southeast Fire Centre,Arrow Zone,49.699,-118.081,1432,NA,NA,NA,NA
OLD FADDY,1270,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Northwest Fire Centre,Cassiar Zone,59.8929,-129.0939,866,607,66b5475d99a271067ca51c37,f123a2e6-fdcf-460a-bfd1-409f859bb62d,8
ONE MILE,1261,Auto-Caller,Weather Station - GOES,Parks Canada,Southeast Fire Centre,Columbia Zone,51.022,-118.2072,527,NA,NA,NA,NA
OSBORN,1045,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Fort St. John Zone,56.5553,-120.3952,700,NA,NA,NA,NA
PADDY,121,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Fort St. John Zone,57.7818,-120.2368,722,NA,NA,NA,NA
PALLISER,411,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Southeast Fire Centre,Invermere Zone,50.4946,-115.6664,1100,NA,NA,NA,NA
PARROTT,183,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Northwest Fire Centre,Nadina Zone (Morice),54.0186,-126.389,1259,NA,NA,NA,NA
PASKA LAKE,326,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Kamloops Fire Centre,Kamloops Zone (Kamloops),50.504,-120.674,1488,NA,NA,NA,NA
PEAVINE  SF,520,Non-Reporting,Store Forward,BC Wildfire Service,Cariboo Fire Centre,Central Cariboo Zone (Williams Lake),51.9233,-122.205,1391,NA,NA,NA,NA
PEDEN,178,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Northwest Fire Centre,Nadina Zone (Morice),53.9868,-126.5174,747,NA,NA,NA,NA
PEMBERTON BASE,301,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Coastal Fire Centre,Pemberton Zone,50.3059,-122.7287,203,NA,NA,NA,NA
PENDOREILLE,402,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Southeast Fire Centre,Arrow Zone,49.0506,-117.4139,725,NA,NA,NA,NA
PENTICTON RS,328,Auto-Caller,Weather Station - Cell,BC Wildfire Service,Kamloops Fire Centre,Penticton Zone,49.5177,-119.5529,492,NA,NA,NA,NA
PERSEVERANCE,1347,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Coastal Fire Centre,North Island Mid Coast Zone (Campbell River),49.5936,-125.1313,970,NA,NA,NA,NA
PG CENTRAL,1248,Auto-Caller,Download,BC Wildfire Service,Prince George Fire Centre,Prince George Zone,53.9025,-122.7962,1985,NA,NA,NA,NA
PINE CREEK,938,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Northwest Fire Centre,Bulkley Zone,54.683,-127.3234,1300,NA,NA,NA,NA
PINK MOUNTAIN,129,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Prince George Fire Centre,Fort St. John Zone,57.0874,-122.5912,989,NA,NA,NA,NA
PLACE LAKE,212,Auto-Caller,Weather Station - UHF,BC Wildfire Service,Cariboo Fire Centre,Central Cariboo Zone (Williams Lake),51.8167,-122,1065,NA,NA,NA,NA
PLUMMER HUT,1387,Auto-Caller,Weather Station - GOES,BC Wildfire Service,Cariboo Fire Centre,Chilcotin Zone,51.3735,-125.1645,2712,NA,NA,NA,NA
PORT HARDY AP (EC),2,Environment Canada,External,Environment Canada,Coastal Fire Centre,North Island Mid Coast Zone (Port McNeill),50.7,-127.4,22,NA,NA,NA,NA
